Team ID,Player ID
330,145327
438,145330
597,145335
508,145343
501,145348
285,145356
669,145359
330,145369
669,145374
170,145376
340,145388
669,145390
170,145393
501,145397
285,145405
438,145409
829,145419
170,145426
330,145433
669,145440
330,145445
597,145454
340,145458
501,145463
438,145471
597,145477
480,145484
669,145492
340,145497
543,145501
669,145506
829,145517
330,145519
130,145530
340,145539
669,145551
669,145556
829,145560
524,145570
597,145578
428,145586
597,145589
330,145591
428,145596
543,145601
508,145612
669,145622
508,145625
450,145630
330,145634
543,145643
829,145645
543,145649
330,145659
330,145671
501,145677
501,145684
501,145687
480,145695
480,145707
501,145719
480,145725
669,145737
597,145741
438,145744
438,145751
340,145763
340,145765
197,145769
285,145780
438,145791
829,145796
438,145802
438,145811
130,145814
501,145816
428,145825
450,145833
669,145843
592,145854
480,145865
340,145873
170,145878
501,145883
340,145891
170,145902
130,145905
695,145909
501,145918
856,145920
438,145926
508,145936
340,145948
330,145957
428,145968
695,145972
438,145980
170,145983
428,145991
364,145999
438,146002
428,146010
669,146013
170,146017
501,146020
829,146029
170,146036
501,146039
340,146043
508,146049
829,146060
480,146065
597,146077
663,146084
285,146089
581,146091
669,146099
592,146106
829,146118
592,146125
428,146137
438,146146
438,146151
624,146160
130,146167
508,146172
177,146177
678,146180
501,146188
501,146194
543,146201
597,146203
438,146213
285,146222
864,146225
758,146237
197,146241
581,146251
130,146253
142,146264
140,146276
463,146285
543,146290
155,146302
438,146312
340,146317
330,146322
501,146329
597,146332
480,146336
340,146341
170,146350
340,146361
177,146372
613,146381
597,146388
340,146391
758,146400
669,146402
864,146406
285,146409
285,146420
864,146432
340,146435
327,146442
170,146452
501,146457
524,146463
597,146466
888,146468
829,146479
669,146481
543,146492
450,146504
330,146508
856,146519
613,146524
856,146536
842,146538
327,146549
130,146559
285,146571
140,146579
140,146582
581,146591
573,146594
581,146600
285,146607
364,146612
508,146618
170,146621
887,146627
198,146633
340,146639
177,146643
450,146652
581,146662
285,146673
829,146684
340,146686
409,146696
695,146703
524,146714
799,146721
170,146732
330,146740
524,146744
170,146753
856,146762
130,146767
330,146778
663,146789
170,146794
330,146800
842,146803
480,146811
159,146822
438,146826
177,146833
438,146845
524,146857
438,146866
524,146874
170,146886
508,146890
463,146900
820,146908
613,146915
508,146926
758,146938
285,146940
695,146942
463,146952
597,146960
364,146964
856,146976
330,146981
856,146993
285,146999
330,147007
758,147018
758,147022
294,147034
450,147042
663,147048
678,147053
864,147065
197,147076
857,147086
197,147088
130,147093
695,147102
285,147110
524,147118
197,147128
695,147130
130,147139
829,147147
695,147157
327,147162
888,147174
480,147185
799,147190
450,147202
581,147205
480,147209
695,147220
285,147232
695,147242
663,147249
856,147260
820,147264
130,147270
707,147275
524,147277
597,147282
159,147287
130,147292
508,147297
177,147308
197,147318
330,147326
864,147338
543,147340
508,147348
669,147355
468,147359
386,147371
428,147383
428,147393
159,147400
170,147405
285,147409
428,147418
450,147425
543,147436
543,147441
463,147452
197,147459
872,147462
864,147474
198,147477
829,147487
364,147497
543,147506
613,147513
501,147522
198,147530
428,147538
198,147540
177,147547
820,147553
543,147560
538,147565
155,147575
177,147580
197,147585
170,147590
130,147592
177,147601
543,147604
480,147612
480,147615
597,147626
842,147631
508,147639
695,147641
508,147653
197,147663
888,147667
198,147670
197,147679
695,147690
758,147702
177,147709
751,147715
707,147724
197,147726
428,147737
856,147749
829,147754
829,147760
508,147766
888,147769
887,147780
428,147789
697,147797
198,147805
480,147814
663,147823
624,147835
177,147838
592,147843
592,147853
856,147859
669,147867
678,147878
888,147889
463,147898
663,147909
887,147918
669,147922
524,147929
428,147931
524,147941
197,147953
428,147960
678,147971
140,147973
856,147984
842,147986
856,147993
327,147995
581,148000
299,148004
438,148012
